image_path,class,filename
unclassified/poultry_microscopy_0000.jpg,unclassified,poultry_microscopy_0000.jpg
unclassified/poultry_microscopy_0001.jpg,unclassified,poultry_microscopy_0001.jpg
unclassified/poultry_microscopy_0002.jpg,unclassified,poultry_microscopy_0002.jpg
unclassified/poultry_microscopy_0003.jpg,unclassified,poultry_microscopy_0003.jpg
unclassified/poultry_microscopy_0004.jpg,unclassified,poultry_microscopy_0004.jpg
unclassified/poultry_microscopy_0005.tif,unclassified,poultry_microscopy_0005.tif
unclassified/poultry_microscopy_0006.tif,unclassified,poultry_microscopy_0006.tif
unclassified/poultry_microscopy_0007.jpg,unclassified,poultry_microscopy_0007.jpg
unclassified/poultry_microscopy_0008.tif,unclassified,poultry_microscopy_0008.tif
unclassified/poultry_microscopy_0009.jpg,unclassified,poultry_microscopy_0009.jpg
unclassified/poultry_microscopy_0010.jpg,unclassified,poultry_microscopy_0010.jpg
unclassified/poultry_microscopy_0011.jpg,unclassified,poultry_microscopy_0011.jpg
unclassified/poultry_microscopy_0012.jpg,unclassified,poultry_microscopy_0012.jpg
unclassified/poultry_microscopy_0013.jpg,unclassified,poultry_microscopy_0013.jpg
unclassified/poultry_microscopy_0014.jpg,unclassified,poultry_microscopy_0014.jpg
unclassified/poultry_microscopy_0015.jpg,unclassified,poultry_microscopy_0015.jpg
unclassified/poultry_microscopy_0016.jpg,unclassified,poultry_microscopy_0016.jpg
unclassified/poultry_microscopy_0017.jpg,unclassified,poultry_microscopy_0017.jpg
unclassified/poultry_microscopy_0018.jpg,unclassified,poultry_microscopy_0018.jpg
unclassified/poultry_microscopy_0019.jpg,unclassified,poultry_microscopy_0019.jpg
unclassified/poultry_microscopy_0020.jpg,unclassified,poultry_microscopy_0020.jpg
unclassified/poultry_microscopy_0021.jpg,unclassified,poultry_microscopy_0021.jpg
unclassified/poultry_microscopy_0022.jpg,unclassified,poultry_microscopy_0022.jpg
unclassified/poultry_microscopy_0023.tif,unclassified,poultry_microscopy_0023.tif
unclassified/poultry_microscopy_0024.tif,unclassified,poultry_microscopy_0024.tif
unclassified/poultry_microscopy_0025.tif,unclassified,poultry_microscopy_0025.tif
unclassified/poultry_microscopy_0026.tif,unclassified,poultry_microscopy_0026.tif
unclassified/poultry_microscopy_0027.jpg,unclassified,poultry_microscopy_0027.jpg
unclassified/poultry_microscopy_0028.jpg,unclassified,poultry_microscopy_0028.jpg
unclassified/poultry_microscopy_0029.jpg,unclassified,poultry_microscopy_0029.jpg
unclassified/poultry_microscopy_0030.jpg,unclassified,poultry_microscopy_0030.jpg
unclassified/poultry_microscopy_0031.jpg,unclassified,poultry_microscopy_0031.jpg
unclassified/poultry_microscopy_0032.jpg,unclassified,poultry_microscopy_0032.jpg
unclassified/poultry_microscopy_0033.jpg,unclassified,poultry_microscopy_0033.jpg
unclassified/poultry_microscopy_0034.jpg,unclassified,poultry_microscopy_0034.jpg
unclassified/poultry_microscopy_0035.jpg,unclassified,poultry_microscopy_0035.jpg
unclassified/poultry_microscopy_0036.jpg,unclassified,poultry_microscopy_0036.jpg
unclassified/poultry_microscopy_0037.jpg,unclassified,poultry_microscopy_0037.jpg
unclassified/poultry_microscopy_0038.jpg,unclassified,poultry_microscopy_0038.jpg
unclassified/poultry_microscopy_0039.jpg,unclassified,poultry_microscopy_0039.jpg
unclassified/poultry_microscopy_0040.jpg,unclassified,poultry_microscopy_0040.jpg
unclassified/poultry_microscopy_0041.jpg,unclassified,poultry_microscopy_0041.jpg
unclassified/poultry_microscopy_0042.jpg,unclassified,poultry_microscopy_0042.jpg
unclassified/poultry_microscopy_0043.jpg,unclassified,poultry_microscopy_0043.jpg
unclassified/poultry_microscopy_0044.jpg,unclassified,poultry_microscopy_0044.jpg
unclassified/poultry_microscopy_0045.jpg,unclassified,poultry_microscopy_0045.jpg
unclassified/poultry_microscopy_0046.jpg,unclassified,poultry_microscopy_0046.jpg
unclassified/poultry_microscopy_0047.jpg,unclassified,poultry_microscopy_0047.jpg
unclassified/poultry_microscopy_0048.jpg,unclassified,poultry_microscopy_0048.jpg
unclassified/poultry_microscopy_0049.jpg,unclassified,poultry_microscopy_0049.jpg
unclassified/poultry_microscopy_0050.jpg,unclassified,poultry_microscopy_0050.jpg
unclassified/poultry_microscopy_0051.jpg,unclassified,poultry_microscopy_0051.jpg
unclassified/poultry_microscopy_0052.jpg,unclassified,poultry_microscopy_0052.jpg
unclassified/poultry_microscopy_0053.jpg,unclassified,poultry_microscopy_0053.jpg
unclassified/poultry_microscopy_0054.jpg,unclassified,poultry_microscopy_0054.jpg
unclassified/poultry_microscopy_0055.jpg,unclassified,poultry_microscopy_0055.jpg
unclassified/poultry_microscopy_0056.jpg,unclassified,poultry_microscopy_0056.jpg
unclassified/poultry_microscopy_0057.jpg,unclassified,poultry_microscopy_0057.jpg
unclassified/poultry_microscopy_0058.jpg,unclassified,poultry_microscopy_0058.jpg
unclassified/poultry_microscopy_0059.jpg,unclassified,poultry_microscopy_0059.jpg
unclassified/poultry_microscopy_0060.jpg,unclassified,poultry_microscopy_0060.jpg
unclassified/poultry_microscopy_0061.jpg,unclassified,poultry_microscopy_0061.jpg
unclassified/poultry_microscopy_0062.jpg,unclassified,poultry_microscopy_0062.jpg
unclassified/poultry_microscopy_0063.jpg,unclassified,poultry_microscopy_0063.jpg
unclassified/poultry_microscopy_0064.jpg,unclassified,poultry_microscopy_0064.jpg
unclassified/poultry_microscopy_0065.jpg,unclassified,poultry_microscopy_0065.jpg
unclassified/poultry_microscopy_0066.jpg,unclassified,poultry_microscopy_0066.jpg
unclassified/poultry_microscopy_0067.jpg,unclassified,poultry_microscopy_0067.jpg
unclassified/poultry_microscopy_0068.jpg,unclassified,poultry_microscopy_0068.jpg
unclassified/poultry_microscopy_0069.jpg,unclassified,poultry_microscopy_0069.jpg
unclassified/poultry_microscopy_0070.jpg,unclassified,poultry_microscopy_0070.jpg
unclassified/poultry_microscopy_0071.jpg,unclassified,poultry_microscopy_0071.jpg
unclassified/poultry_microscopy_0072.jpg,unclassified,poultry_microscopy_0072.jpg
unclassified/poultry_microscopy_0073.jpg,unclassified,poultry_microscopy_0073.jpg
unclassified/poultry_microscopy_0074.jpg,unclassified,poultry_microscopy_0074.jpg
unclassified/poultry_microscopy_0075.jpg,unclassified,poultry_microscopy_0075.jpg
unclassified/poultry_microscopy_0076.jpg,unclassified,poultry_microscopy_0076.jpg
unclassified/poultry_microscopy_0077.jpg,unclassified,poultry_microscopy_0077.jpg
unclassified/poultry_microscopy_0078.jpg,unclassified,poultry_microscopy_0078.jpg
unclassified/poultry_microscopy_0079.jpg,unclassified,poultry_microscopy_0079.jpg
unclassified/poultry_microscopy_0080.jpg,unclassified,poultry_microscopy_0080.jpg
unclassified/poultry_microscopy_0081.jpg,unclassified,poultry_microscopy_0081.jpg
unclassified/poultry_microscopy_0082.jpg,unclassified,poultry_microscopy_0082.jpg
unclassified/poultry_microscopy_0083.jpg,unclassified,poultry_microscopy_0083.jpg
unclassified/poultry_microscopy_0084.jpg,unclassified,poultry_microscopy_0084.jpg
unclassified/poultry_microscopy_0085.jpg,unclassified,poultry_microscopy_0085.jpg
unclassified/poultry_microscopy_0086.jpg,unclassified,poultry_microscopy_0086.jpg
unclassified/poultry_microscopy_0087.jpg,unclassified,poultry_microscopy_0087.jpg
unclassified/poultry_microscopy_0088.jpg,unclassified,poultry_microscopy_0088.jpg
unclassified/poultry_microscopy_0089.jpg,unclassified,poultry_microscopy_0089.jpg
unclassified/poultry_microscopy_0090.jpg,unclassified,poultry_microscopy_0090.jpg
unclassified/poultry_microscopy_0091.jpg,unclassified,poultry_microscopy_0091.jpg
unclassified/poultry_microscopy_0092.jpg,unclassified,poultry_microscopy_0092.jpg
